Student_ID,Attendance,Assignment_Score,Test_Score,Total_Score
S001,89.96714153011233,88.89266321297463,97.98710873172004,93.43988597234733
S002,83.61735698828815,100.0,88.49267365825537,94.24633682912769
S003,91.47688538100692,54.02148639271288,71.19260739840348,62.607046895558184
S004,100.0,83.44453855035856,57.061264445888526,70.25290149812355
S005,82.65846625276664,65.24036146317259,83.96446627227179,74.60241386772219
S006,82.6586304305082,67.69311924352957,77.86970770843499,72.78141347598228
S007,100.0,66.11409113641696,87.90386440055465,77.0089777684858
S008,92.67434729152909,62.04013845480276,82.70343603363939,72.37178724422108
S009,80.30525614065049,75.7278244191724,90.9910543063867,83.35943936277955
S010,90.42560043585965,62.535748253834434,59.29529576878864,60.91552201131154
S011,80.36582307187538,79.05685238669759,96.34788131268651,87.70236684969205
S012,80.34270246429743,74.24642835826295,73.95199209384799,74.09921022605548
S013,87.41962271566034,71.41577929700385,100.0,85.70788964850192
S014,65.86719755342202,61.386545069376034,56.21624363820864,58.80139435379233
S015,67.75082167486967,66.34843004147501,100.0,83.1742150207375
S016,79.37712470759027,86.33086838738635,73.95821566925295,80.14454202831965
S017,74.87168879665576,82.5137578143657,56.97163992771103,69.74269887103837
S018,88.14247332595274,60.33667132802174,60.32228331891357,60.32947732346766
S019,75.91975924478788,76.48998458143839,63.5930538361136,70.041519208776
S020,70.87696298664709,86.27080685057683,78.48331892803833,82.37706288930758
S021,99.65648768921554,49.95892078317942,80.45670976071,65.20781527194471
S022,82.74223699513465,83.15040288569902,58.52599992122842,70.83820140346373
S023,85.67528204687923,65.0606436158123,69.51290815478035,67.28677588529632
S024,70.75251813786544,83.5589800288974,100.0,91.7794900144487
S025,79.55617275474818,63.55111265186225,100.0,81.77555632593112
S026,86.10922589709867,47.92676849003222,78.72647339348065,63.32662094175643
S027,73.49006422577698,50.58686343175256,70.760069563364,60.67346649755828
S028,88.75698018345672,75.72127419992073,72.40062653436523,74.06095036714298
S029,78.99361310081196,78.89583752582223,82.27035945460833,80.58309849021528
S030,82.08306250206724,61.43525062343387,49.54414869603189,55.48969965973288
S031,78.98293387770603,84.57888688166061,64.8524692515331,74.71567806659685
S032,100.0,50.0771990659656,36.62831852244821,43.352758794206906
S033,84.86502775262066,74.00880302029024,77.98446245210559,75.99663273619791
S034,74.422890710441,56.834757003563155,82.94391879405482,69.88933789880899
S035,93.22544912103189,65.22245838296762,60.33627075401252,62.77936456849007
S036,72.79156350028978,75.71098006974621,100.0,87.8554900348731
S037,87.08863595004756,62.09379952074072,45.484686739953176,53.78924313034695
S038,65.40329876120225,69.23166683655262,40.7125023958036,54.97208461617811
S039,71.71813951101569,90.0943921382166,74.48903637119945,82.29171425470803
